

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Mar 28 20:52:42 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  2662  0783  3001               	movlw	1
  2663  0784  00AC               	movwf	??___flmul+4
  2664  0785                     u1405:
  2665  0785  0D2B               	rlf	??___flmul+3,w
  2666  0786  0CAB               	rrf	??___flmul+3,f
  2667  0787  0CAA               	rrf	??___flmul+2,f
  2668  0788  0CA9               	rrf	??___flmul+1,f
  2669  0789  0CA8               	rrf	??___flmul,f
  2670  078A                     u1400:
  2671  078A  0BAC               	decfsz	??___flmul+4,f
  2672  078B  2F85               	goto	u1405
  2673  078C  082B               	movf	??___flmul+3,w
  2674  078D  00B7               	movwf	___flmul@prod+3
  2675  078E  082A               	movf	??___flmul+2,w
  2676  078F  00B6               	movwf	___flmul@prod+2
  2677  0790  0829               	movf	??___flmul+1,w
  2678  0791  00B5               	movwf	___flmul@prod+1
  2679  0792  0828               	movf	??___flmul,w
  2680  0793  00B4               	movwf	___flmul@prod
  2681  0794                     l1248:
  2682  0794  3001               	movlw	1
  2683  0795  07B8               	addwf	___flmul@temp,f
  2684  0796  1803               	skipnc
  2685  0797  0AB9               	incf	___flmul@temp+1,f
  2686  0798  3000               	movlw	0
  2687  0799  07B9               	addwf	___flmul@temp+1,f
  2688  079A                     l1250:
  2689  079A  0839               	movf	___flmul@temp+1,w
  2690  079B  3A80               	xorlw	128
  2691  079C  00FF               	movwf	btemp+1
  2692  079D  3080               	movlw	128
  2693  079E  027F               	subwf	btemp+1,w
  2694  079F  1D03               	skipz
  2695  07A0  2FA3               	goto	u1415
  2696  07A1  30FF               	movlw	255
  2697  07A2  0238               	subwf	___flmul@temp,w
  2698  07A3                     u1415:
  2699  07A3  1C03               	skipc
  2700  07A4  2FA6               	goto	u1411
  2701  07A5  2FA7               	goto	u1410
  2702  07A6                     u1411:
  2703  07A6  2FB2               	goto	l1254
  2704  07A7                     u1410:
  2705  07A7                     l1252:
  2706  07A7  307F               	movlw	127
  2707  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  2708  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  2709  07AA  00B7               	movwf	___flmul@prod+3
  2710  07AB  3080               	movlw	128
  2711  07AC  00B6               	movwf	___flmul@prod+2
  2712  07AD  3000               	movlw	0
  2713  07AE  00B5               	movwf	___flmul@prod+1
  2714  07AF  3000               	movlw	0
  2715  07B0  00B4               	movwf	___flmul@prod
  2716  07B1  2FE7               	goto	l551
  2717  07B2                     l1254:
  2718  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  2719  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  2720  07B4  0839               	movf	___flmul@temp+1,w
  2721  07B5  3A80               	xorlw	128
  2722  07B6  00FF               	movwf	btemp+1
  2723  07B7  3080               	movlw	128
  2724  07B8  027F               	subwf	btemp+1,w
  2725  07B9  1D03               	skipz
  2726  07BA  2FBD               	goto	u1425
  2727  07BB  3001               	movlw	1
  2728  07BC  0238               	subwf	___flmul@temp,w
  2729  07BD                     u1425:
  2730  07BD  1803               	skipnc
  2731  07BE  2FC0               	goto	u1421
  2732  07BF  2FC1               	goto	u1420
  2733  07C0                     u1421:
  2734  07C0  2FCD               	goto	l1260
  2735  07C1                     u1420:
  2736  07C1                     l1256:
  2737  07C1  3000               	movlw	0
  2738  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  2739  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  2740  07C4  00B7               	movwf	___flmul@prod+3
  2741  07C5  3000               	movlw	0
  2742  07C6  00B6               	movwf	___flmul@prod+2
  2743  07C7  3000               	movlw	0
  2744  07C8  00B5               	movwf	___flmul@prod+1
  2745  07C9  3000               	movlw	0
  2746  07CA  00B4               	movwf	___flmul@prod
  2747  07CB                     l1258:
  2748  07CB  01AD               	clrf	___flmul@sign
  2749  07CC  2FE7               	goto	l551
  2750  07CD                     l1260:
  2751  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  2752  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  2753  07CF  0838               	movf	___flmul@temp,w
  2754  07D0  00A8               	movwf	??___flmul
  2755  07D1  0828               	movf	??___flmul,w
  2756  07D2  00B3               	movwf	___flmul@bexp
  2757  07D3  30FF               	movlw	255
  2758  07D4  05B4               	andwf	___flmul@prod,f
  2759  07D5  30FF               	movlw	255
  2760  07D6  05B5               	andwf	___flmul@prod+1,f
  2761  07D7  307F               	movlw	127
  2762  07D8  05B6               	andwf	___flmul@prod+2,f
  2763  07D9  3000               	movlw	0
  2764  07DA  05B7               	andwf	___flmul@prod+3,f
  2765  07DB                     l1262:
  2766  07DB  1C33               	btfss	___flmul@bexp,0
  2767  07DC  2FDE               	goto	u1431
  2768  07DD  2FDF               	goto	u1430
  2769  07DE                     u1431:
  2770  07DE  2FE0               	goto	l1266
  2771  07DF                     u1430:
  2772  07DF                     l1264:
  2773  07DF  17B6               	bsf	___flmul@prod+2,7
  2774  07E0                     l1266:
  2775  07E0  0833               	movf	___flmul@bexp,w
  2776  07E1  00A8               	movwf	??___flmul
  2777  07E2  1003               	clrc
  2778  07E3  0C28               	rrf	??___flmul,w
  2779  07E4  00A9               	movwf	??___flmul+1
  2780  07E5  0829               	movf	??___flmul+1,w
  2781  07E6  00B7               	movwf	___flmul@prod+3
  2782  07E7                     l551:
  2783  07E7  082D               	movf	___flmul@sign,w
  2784  07E8  00A8               	movwf	??___flmul
  2785  07E9  0828               	movf	??___flmul,w
  2786  07EA  04B7               	iorwf	___flmul@prod+3,f
  2787  07EB                     l1268:
  2788  07EB  0837               	movf	___flmul@prod+3,w
  2789  07EC  00A3               	movwf	?___flmul+3
  2790  07ED  0836               	movf	___flmul@prod+2,w
  2791  07EE  00A2               	movwf	?___flmul+2
  2792  07EF  0835               	movf	___flmul@prod+1,w
  2793  07F0  00A1               	movwf	?___flmul+1
  2794  07F1  0834               	movf	___flmul@prod,w
  2795  07F2  00A0               	movwf	?___flmul
  2796  07F3                     l539:
  2797  07F3  0008               	return
  2798  07F4                     __end_of___flmul:
  2799                           
  2800                           	psect	text8
  2801  0192                     __ptext8:	
  2802 ;; *************** function __Umul8_16 *****************
  2803 ;; Defined at:
  2804 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2805 ;; Parameters:    Size  Location     Type
  2806 ;;  multiplier      1    wreg     unsigned char 
  2807 ;;  multiplicand    1    0[COMMON] unsigned char 
  2808 ;; Auto vars:     Size  Location     Type
  2809 ;;  multiplier      1    8[COMMON] unsigned char 
  2810 ;;  word_mpld       2    6[COMMON] unsigned int 
  2811 ;;  product         2    4[COMMON] unsigned int 
  2812 ;; Return value:  Size  Location     Type
  2813 ;;                  2    0[COMMON] unsigned int 
  2814 ;; Registers used:
  2815 ;;		wreg, status,2, status,0
  2816 ;; Tracked objects:
  2817 ;;		On entry : 0/0
  2818 ;;		On exit  : 0/0
  2819 ;;		Unchanged: 0/0
  2820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2821 ;;      Params:         2       0       0       0       0
  2822 ;;      Locals:         5       0       0       0       0
  2823 ;;      Temps:          2       0       0       0       0
  2824 ;;      Totals:         9       0       0       0       0
  2825 ;;Total ram usage:        9 bytes
  2826 ;; Hardware stack levels used: 1
  2827 ;; This function calls:
  2828 ;;		Nothing
  2829 ;; This function is called by:
  2830 ;;		___flmul
  2831 ;; This function uses a non-reentrant model
  2832 ;;
  2833                           
  2834  0192                     __Umul8_16:	
  2835                           ;psect for function __Umul8_16
  2836                           
  2837                           
  2838                           ;incstack = 0
  2839                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2840                           ;__Umul8_16@multiplier stored from wreg
  2841  0192  00F8               	movwf	__Umul8_16@multiplier
  2842  0193                     l1004:
  2843  0193  01F4               	clrf	__Umul8_16@product
  2844  0194  01F5               	clrf	__Umul8_16@product+1
  2845  0195                     l1006:
  2846  0195  0870               	movf	__Umul8_16@multiplicand,w
  2847  0196  00F2               	movwf	??__Umul8_16
  2848  0197  01F3               	clrf	??__Umul8_16+1
  2849  0198  0872               	movf	??__Umul8_16,w
  2850  0199  00F6               	movwf	__Umul8_16@word_mpld
  2851  019A  0873               	movf	??__Umul8_16+1,w
  2852  019B  00F7               	movwf	__Umul8_16@word_mpld+1
  2853  019C                     l1008:
  2854  019C  1C78               	btfss	__Umul8_16@multiplier,0
  2855  019D  299F               	goto	u811
  2856  019E  29A0               	goto	u810
  2857  019F                     u811:
  2858  019F  29A6               	goto	l558
  2859  01A0                     u810:
  2860  01A0                     l1010:
  2861  01A0  0876               	movf	__Umul8_16@word_mpld,w
  2862  01A1  07F4               	addwf	__Umul8_16@product,f
  2863  01A2  1803               	skipnc
  2864  01A3  0AF5               	incf	__Umul8_16@product+1,f
  2865  01A4  0877               	movf	__Umul8_16@word_mpld+1,w
  2866  01A5  07F5               	addwf	__Umul8_16@product+1,f
  2867  01A6                     l558:
  2868  01A6  3001               	movlw	1
  2869  01A7                     u825:
  2870  01A7  1003               	clrc
  2871  01A8  0DF6               	rlf	__Umul8_16@word_mpld,f
  2872  01A9  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2873  01AA  3EFF               	addlw	-1
  2874  01AB  1D03               	skipz
  2875  01AC  29A7               	goto	u825
  2876  01AD  1003               	clrc
  2877  01AE  0CF8               	rrf	__Umul8_16@multiplier,f
  2878  01AF                     l1012:
  2879  01AF  0878               	movf	__Umul8_16@multiplier,w
  2880  01B0  1D03               	btfss	3,2
  2881  01B1  29B3               	goto	u831
  2882  01B2  29B4               	goto	u830
  2883  01B3                     u831:
  2884  01B3  299C               	goto	l1008
  2885  01B4                     u830:
  2886  01B4                     l1014:
  2887  01B4  0875               	movf	__Umul8_16@product+1,w
  2888  01B5  00F1               	movwf	?__Umul8_16+1
  2889  01B6  0874               	movf	__Umul8_16@product,w
  2890  01B7  00F0               	movwf	?__Umul8_16
  2891  01B8                     l560:
  2892  01B8  0008               	return
  2893  01B9                     __end_of__Umul8_16:
  2894  007E                     btemp	set	126	;btemp
  2895  007E                     wtemp0	set	126
  2896                           
  2897                           	psect	idloc
  2898                           
  2899                           ;Config register IDLOC0 @ 0x2000
  2900                           ;	unspecified, using default values
  2901  2000                     	org	8192
  2902  2000  3FFF               	dw	16383
  2903                           
  2904                           ;Config register IDLOC1 @ 0x2001
  2905                           ;	unspecified, using default values
  2906  2001                     	org	8193
  2907  2001  3FFF               	dw	16383
  2908                           
  2909                           ;Config register IDLOC2 @ 0x2002
  2910                           ;	unspecified, using default values
  2911  2002                     	org	8194
  2912  2002  3FFF               	dw	16383
  2913                           
  2914                           ;Config register IDLOC3 @ 0x2003
  2915                           ;	unspecified, using default values
  2916  2003                     	org	8195
  2917  2003  3FFF               	dw	16383
  2918                           
  2919                           	psect	config
  2920                           
  2921                           ;Config register CONFIG1 @ 0x2007
  2922                           ;	Oscillator Selection bits
  2923                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2924                           ;	Watchdog Timer Enable bit
  2925                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2926                           ;	Power-up Timer Enable bit
  2927                           ;	PWRTE = OFF, PWRT disabled
  2928                           ;	RE3/MCLR pin function select bit
  2929                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2930                           ;	Code Protection bit
  2931                           ;	CP = OFF, Program memory code protection is disabled
  2932                           ;	Data Code Protection bit
  2933                           ;	CPD = OFF, Data memory code protection is disabled
  2934                           ;	Brown Out Reset Selection bits
  2935                           ;	BOREN = OFF, BOR disabled
  2936                           ;	Internal External Switchover bit
  2937                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2938                           ;	Fail-Safe Clock Monitor Enabled bit
  2939                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2940                           ;	Low Voltage Programming Enable bit
  2941                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2942                           ;	In-Circuit Debugger Mode bit
  2943                           ;	DEBUG = 0x1, unprogrammed default
  2944  2007                     	org	8199
  2945  2007  20D4               	dw	8404
  2946                           
  2947                           ;Config register CONFIG2 @ 0x2008
  2948                           ;	Brown-out Reset Selection bit
  2949                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2950                           ;	Flash Program Memory Self Write Enable bits
  2951                           ;	WRT = OFF, Write protection off
  2952  2008                     	org	8200
  2953  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwmod
    _main->___xxtofl
    ___lwmod->___lwdiv
    ___fltol->___xxtofl
    ___flmul->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4201
                                             37 BANK0      2     2      0
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
                           ___xxtofl
                              _setup
                           _setupADC
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     615
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   ___xxtofl
   _setup
   _setupADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     27      2D       5       56.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3B      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue Mar 28 20:52:42 2023

                      pc 0002                       l61 0172                       l53 043C  
                     l64 0191                       l49 0377                       fsr 0004  
    __Umul8_16@word_mpld 0076                      l422 0236                      l343 029D  
                    l336 02B2                      l432 01F2                      l346 02B2  
                    l551 07E7                      l560 01B8                      l545 075F  
                    l539 07F3                      _DEC 004A                      l558 01A6  
                    l583 02D5                      l585 036C                      l596 0336  
                    _CEN 0049                      l597 0342                      l589 031A  
                    u810 01A0                      u811 019F                      u900 0291  
                    u901 0290                      u830 01B4                      u831 01B3  
                    u920 02A2                      u840 0244                      u825 01A7  
                    u921 02A1                      u841 0243                      u930 02A7  
                    u850 025B                      u931 02A6                      u915 0294  
                    u860 0271                      u940 01FB                      u861 0270  
                    u941 01FA                      u870 0278                      u871 0277  
                    u855 0256                      u960 020D                      u961 020C  
                    u890 028A                      u891 0289                      u955 01FF  
                    u980 021E                      u885 027A                      u981 021D  
                    u975 020E                      u985 021A                      _UNI 004B  
                    u995 0226                      fsr0 0004             ___flmul@aexp 0032  
           ___flmul@bexp 0033             ___flmul@sign 002D             ___flmul@temp 0038  
           ___flmul@prod 0034             ___fltol@exp1 0044                     l1010 01A0  
                   l1012 01AF                     l1004 0193                     l1100 0224  
                   l1020 016B                     l1014 01B4                     l1006 0195  
                   l1102 0225                     l1110 01B9                     l1022 0171  
                   l1030 0181                     l1008 019C                     l1200 061D  
                   l1104 022C                     l1120 01D1                     l1112 01BF  
                   l1040 018A                     l1032 0184                     l1024 0173  
                   l1210 06BD                     l1202 0636                     l1050 0244  
                   l1106 0232                     l1122 01DB                     l1114 01C2  
                   l1018 015E                     l1042 018B                     l1034 0185  
                   l1026 017D                     l1220 072B                     l1212 06E3  
                   l1204 0653                     l1140 04A5                     l1132 0493  
                   l1060 026B                     l1124 01E1                     l1116 01C9  
                   l1300 0330                     l1044 018C                     l1036 0186  
                   l1028 0180                     l1230 0743                     l1222 072F  
                   l1214 070B                     l1206 0680                     l1150 04C1  
                   l1142 04AA                     l1134 049A                     l1070 0279  
                   l1062 026D                     l1054 024D                     l1126 01E8  
                   l1118 01CD                     l1310 0363                     l1302 033A  
                   l1046 018D                     l1038 0189                     l1240 0764  
                   l1232 0744                     l1224 0730                     l1216 0714  
                   l1208 0690                     l1160 04D6                     l1152 04C6  
                   l1144 04AF                     l1136 04A0                     l1080 02A2  
                   l1064 0271                     l1072 028B                     l1056 0262  
                   l1048 0237                     l1128 01EE                     l1312 0364  
                   l1304 0344                     l1320 03D1                     l1242 0769  
                   l1250 079A                     l1234 0748                     l1226 0739  
                   l1218 0722                     l1170 04F2                     l1162 04DB  
                   l1154 04CC                     l1146 04B7                     l1138 04A4  
                   l1082 02A7                     l1058 0263                     l1090 01FE  
                   l1306 035A                     l1330 042C                     l1322 03D7  
                   l1260 07CD                     l1252 07A7                     l1244 0777  
                   l1236 075C                     l1228 073F                     l1180 051D  
                   l1172 04F7                     l1164 04E3                     l1156 04D0  
                   l1148 04B9                     l1092 0205                     l1084 01F3  
                   l1308 035F                     l1340 044E                     l1332 042D  
                   l1324 03EA                     l1316 036D                     l1262 07DB  
                   l1254 07B2                     l1246 077B                     l1190 05BA  
                   l1182 053A                     l1166 04E5                     l1158 04D1  
                   l1078 0292                     l1094 0209                     l1086 01F5  
                   l1350 0485                     l1342 0457                     l1334 0437  
                   l1326 0423                     l1318 03CC                     l1264 07DF  
                   l1256 07C1                     l1248 0794                     l1192 05C3  
                   l1184 0556                     l1176 0500                     l1168 04ED  
                   l1096 020D                     l1088 01FB                     l1280 02DD  
                   l1272 02B4                     l1344 0461                     l1328 0428  
                   l1336 043B                     l1266 07E0                     l1258 07CB  
                   l1194 05D3                     l1186 0582                     l1178 0510  
                   l1098 021E                     l1290 02FF                     l1274 02B9  
                   l1346 0465                     l1338 0440                     l1268 07EB  
                   l1196 05F0                     l1188 059E                     l1292 0303  
                   l1284 02E6                     l1276 02BD                     l1348 047C  
                   l1198 0600                     l1294 0311                     l1286 02EB  
                   l1278 02CD                     l1296 0321                     l1288 02F8  
                   l1298 032C                     u1000 0232                     u1001 0231  
                   u1010 01BF                     u1011 01BE                     u1100 04D0  
                   u1101 04CF                     u1110 04D6                     u1030 01D1  
                   u1111 04D5                     u1031 01D0                     u1120 04DB  
                   u1040 01DB                     u1201 05E2                     u1121 04DA  
                   u1041 01DA                     u1025 01C3                     u1202 05E9  
                   u1130 04F2                     u1211 060F                     u1203 05F0  
                   u1131 04F1                     u1212 0616                     u1140 04F7  
                   u1060 01EE                     u1213 061D                     u1141 04F6  
                   u1061 01ED                     u1045 01D7                     u1070 04A4  
                   u1231 0645                     u1151 0548                     u1071 04A3  
                   u1055 01E2                     u1400 078A                     u1320 072F  
                   u1232 064C                     u1152 054F                     u1080 04AA  
                   u1321 072E                     u1305 070D                     u1241 0672  
                   u1233 0653                     u1225 061F                     u1161 0564  
                   u1153 0556                     u1081 04A9                     u1410 07A7  
                   u1242 0679                     u1162 056B                     u1090 04AF  
                   u1411 07A6                     u1315 0724                     u1251 069F  
                   u1243 0680                     u1171 0590                     u1163 0572  
                   u1091 04AE                     u1420 07C1                     u1340 0743  
                   u1260 06C9                     u1252 06A6                     u1172 0597  
                   u1500 0320                     u1421 07C0                     u1405 0785  
                   u1341 0742                     u1253 06AD                     u1181 05AC  
                   u1173 059E                     u1501 031F                     u1430 07DF  
                   u1350 0748                     u1182 05B3                     u1431 07DE  
                   u1415 07A3                     u1351 0747                     u1335 0732  
                   u1271 06D5                     u1183 05BA                     u1360 075C  
                   u1280 06F1                     u1272 06DC                     u1520 0330  
                   u1440 02B9                     u1600 0440                     u1425 07BD  
                   u1361 075B                     u1273 06E3                     u1265 06C4  
                   u1521 032F                     u1441 02B8                     u1601 043F  
                   u1370 0763                     u1530 0336                     u1450 02BD  
                   u1371 0762                     u1291 06FD                     u1195 05BC  
                   u1531 0335                     u1515 0325                     u1451 02BC  
                   u1380 0769                     u1292 0704                     u1540 033A  
                   u1460 02DD                     u1381 0768                     u1293 070B  
                   u1285 06EC                     u1541 0339                     u1461 02DC  
                   u1390 077B                     u1550 034F                     u1391 077A  
                   u1560 035F                     u1480 02FE                     u1561 035E  
                   u1481 02FD                     u1617 03DD                     u1570 0363  
                   u1571 0362                     u1555 034A                     u1475 02F0  
                   u1627 0433                     u1580 03D1                     u1637 0446  
                   u1581 03D0                     u1590 0428                     u1495 0312  
                   u1647 045D                     u1591 0427                     u1657 0474  
                   u1667 048B                     u1677 018F                     _main 036D  
                   btemp 007E                     start 0000            ___fltol@sign1 0043  
                  ?_main 0070          __end_of___flmul 07F4          __end_of___fltol 02B3  
                  _ANSEL 0188          __end_of___lwdiv 0237          __end_of___lwmod 01F3  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _tabla 0009                    _setup 015E  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07F4             __end_of_main 0493                   ??_main 0045  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
       __end_of___xxtofl 036D                ??___flmul 0028                ??___fltol 003E  
              ??___lwdiv 0074                ??___lwmod 007C         __end_of_setupADC 0192  
           ___xxtofl@arg 007A             ___xxtofl@exp 0079             ___xxtofl@val 0070  
__end_of__initialization 07FC               ___fltol@f1 003A           __pcstackCOMMON 0070  
          __end_of_tabla 0019            __end_of_setup 0173                  ??_setup 0070  
             __pbssBANK0 0047        __end_of__Umul8_16 01B9               __pmaintext 036D  
              ?___xxtofl 0070               __stringtab 0003                  _Bandera 004C  
              ?_setupADC 0070                  ___flmul 0493                  ___fltol 0237  
                ___lwdiv 01F3                  ___lwmod 01B9                  __ptext1 0173  
                __ptext2 015E                  __ptext3 02B3                  __ptext4 01B9  
                __ptext5 01F3                  __ptext6 0237                  __ptext7 0493  
                __ptext8 0192               ??___xxtofl 0074     end_of_initialization 07FC  
             ??_setupADC 0070            ___xxtofl@sign 0078              ___flmul@grs 002E  
    start_initialization 07F4                __Umul8_16 0192           _valor_displays 0047  
              ___flmul@a 0024                ___flmul@b 0020                ___latbits 0002  
          __pcstackBANK0 0020         ___lwdiv@dividend 0072                 ?___flmul 0020  
               ?___fltol 003A               ?__Umul8_16 0070                 ?___lwdiv 0070  
               ?___lwmod 0078                __pstrings 0003         ___lwdiv@quotient 0075  
             _ADCON0bits 001F              __stringbase 0008               _ADCON1bits 009F  
            ??__Umul8_16 0072       __end_of__stringtab 0009                 ___xxtofl 02B3  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0077                 _setupADC 0173  
       ___lwmod@dividend 007A                stringcode 0003               _OSCCONbits 008F  
 __Umul8_16@multiplicand 0070          ___lwmod@divisor 0078          ___lwmod@counter 007D  
               stringdir 0003                 stringtab 0003     __Umul8_16@multiplier 0078  
      __Umul8_16@product 0074  
