

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 01 17:22:26 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  4472  0F66  3001               	movlw	1
  4473  0F67                     u119_25:
  4474  0F67  1003               	clrc
  4475  0F68  0CF1               	rrf	i1___wmul@multiplier+1,f
  4476  0F69  0CF0               	rrf	i1___wmul@multiplier,f
  4477  0F6A  3EFF               	addlw	-1
  4478  0F6B  1D03               	skipz
  4479  0F6C  2F67               	goto	u119_25
  4480  0F6D                     i1l1727:
  4481  0F6D  0870               	movf	i1___wmul@multiplier,w
  4482  0F6E  0471               	iorwf	i1___wmul@multiplier+1,w
  4483  0F6F  1D03               	btfss	3,2
  4484  0F70  2F72               	goto	u120_21
  4485  0F71  2F73               	goto	u120_20
  4486  0F72                     u120_21:
  4487  0F72  2F55               	goto	i1l1721
  4488  0F73                     u120_20:
  4489  0F73                     i1l1729:
  4490  0F73  0875               	movf	i1___wmul@product+1,w
  4491  0F74  00F1               	movwf	?i1___wmul+1
  4492  0F75  0874               	movf	i1___wmul@product,w
  4493  0F76  00F0               	movwf	?i1___wmul
  4494  0F77                     i1l421:
  4495  0F77  0008               	return
  4496  0F78                     __end_ofi1___wmul:
  4497                           
  4498                           	psect	text20
  4499  0648                     __ptext20:	
  4500 ;; *************** function i1___awdiv *****************
  4501 ;; Defined at:
  4502 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  4503 ;; Parameters:    Size  Location     Type
  4504 ;;  divisor         2    6[COMMON] int 
  4505 ;;  dividend        2    8[COMMON] int 
  4506 ;; Auto vars:     Size  Location     Type
  4507 ;;  quotient        2    2[BANK0 ] int 
  4508 ;;  sign            1    1[BANK0 ] unsigned char 
  4509 ;;  counter         1    0[BANK0 ] unsigned char 
  4510 ;; Return value:  Size  Location     Type
  4511 ;;                  2    6[COMMON] int 
  4512 ;; Registers used:
  4513 ;;		wreg, status,2, status,0
  4514 ;; Tracked objects:
  4515 ;;		On entry : 0/0
  4516 ;;		On exit  : 0/0
  4517 ;;		Unchanged: 0/0
  4518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4519 ;;      Params:         4       0       0       0       0
  4520 ;;      Locals:         0       4       0       0       0
  4521 ;;      Temps:          1       0       0       0       0
  4522 ;;      Totals:         5       4       0       0       0
  4523 ;;Total ram usage:        9 bytes
  4524 ;; Hardware stack levels used: 1
  4525 ;; This function calls:
  4526 ;;		Nothing
  4527 ;; This function is called by:
  4528 ;;		i1_parpadeo
  4529 ;; This function uses a non-reentrant model
  4530 ;;
  4531                           
  4532  0648                     i1___awdiv:	
  4533                           ;psect for function i1___awdiv
  4534                           
  4535  0648                     i1l1733:	
  4536                           ;incstack = 0
  4537                           ; Regs used in i1___awdiv: [wreg+status,2+status,0]
  4538                           
  4539  0648  1283               	bcf	3,5	;RP0=0, select bank0
  4540  0649  1303               	bcf	3,6	;RP1=0, select bank0
  4541  064A  01A1               	clrf	i1___awdiv@sign
  4542  064B                     i1l1735:
  4543  064B  1FF7               	btfss	i1___awdiv@divisor+1,7
  4544  064C  2E4E               	goto	u121_21
  4545  064D  2E4F               	goto	u121_20
  4546  064E                     u121_21:
  4547  064E  2E56               	goto	i1l1741
  4548  064F                     u121_20:
  4549  064F                     i1l1737:
  4550  064F  09F6               	comf	i1___awdiv@divisor,f
  4551  0650  09F7               	comf	i1___awdiv@divisor+1,f
  4552  0651  0AF6               	incf	i1___awdiv@divisor,f
  4553  0652  1903               	skipnz
  4554  0653  0AF7               	incf	i1___awdiv@divisor+1,f
  4555  0654                     i1l1739:
  4556  0654  01A1               	clrf	i1___awdiv@sign
  4557  0655  0AA1               	incf	i1___awdiv@sign,f
  4558  0656                     i1l1741:
  4559  0656  1FF9               	btfss	i1___awdiv@dividend+1,7
  4560  0657  2E59               	goto	u122_21
  4561  0658  2E5A               	goto	u122_20
  4562  0659                     u122_21:
  4563  0659  2E63               	goto	i1l1747
  4564  065A                     u122_20:
  4565  065A                     i1l1743:
  4566  065A  09F8               	comf	i1___awdiv@dividend,f
  4567  065B  09F9               	comf	i1___awdiv@dividend+1,f
  4568  065C  0AF8               	incf	i1___awdiv@dividend,f
  4569  065D  1903               	skipnz
  4570  065E  0AF9               	incf	i1___awdiv@dividend+1,f
  4571  065F                     i1l1745:
  4572  065F  3001               	movlw	1
  4573  0660  00FA               	movwf	??i1___awdiv
  4574  0661  087A               	movf	??i1___awdiv,w
  4575  0662  06A1               	xorwf	i1___awdiv@sign,f
  4576  0663                     i1l1747:
  4577  0663  01A2               	clrf	i1___awdiv@quotient
  4578  0664  01A3               	clrf	i1___awdiv@quotient+1
  4579  0665                     i1l1749:
  4580  0665  0876               	movf	i1___awdiv@divisor,w
  4581  0666  0477               	iorwf	i1___awdiv@divisor+1,w
  4582  0667  1903               	btfsc	3,2
  4583  0668  2E6A               	goto	u123_21
  4584  0669  2E6B               	goto	u123_20
  4585  066A                     u123_21:
  4586  066A  2EA2               	goto	i1l1769
  4587  066B                     u123_20:
  4588  066B                     i1l1751:
  4589  066B  01A0               	clrf	i1___awdiv@counter
  4590  066C  0AA0               	incf	i1___awdiv@counter,f
  4591  066D  2E79               	goto	i1l1757
  4592  066E                     i1l1753:
  4593  066E  3001               	movlw	1
  4594  066F                     u124_25:
  4595  066F  1003               	clrc
  4596  0670  0DF6               	rlf	i1___awdiv@divisor,f
  4597  0671  0DF7               	rlf	i1___awdiv@divisor+1,f
  4598  0672  3EFF               	addlw	-1
  4599  0673  1D03               	skipz
  4600  0674  2E6F               	goto	u124_25
  4601  0675                     i1l1755:
  4602  0675  3001               	movlw	1
  4603  0676  00FA               	movwf	??i1___awdiv
  4604  0677  087A               	movf	??i1___awdiv,w
  4605  0678  07A0               	addwf	i1___awdiv@counter,f
  4606  0679                     i1l1757:
  4607  0679  1FF7               	btfss	i1___awdiv@divisor+1,7
  4608  067A  2E7C               	goto	u125_21
  4609  067B  2E7D               	goto	u125_20
  4610  067C                     u125_21:
  4611  067C  2E6E               	goto	i1l1753
  4612  067D                     u125_20:
  4613  067D                     i1l1759:
  4614  067D  3001               	movlw	1
  4615  067E                     u126_25:
  4616  067E  1003               	clrc
  4617  067F  0DA2               	rlf	i1___awdiv@quotient,f
  4618  0680  0DA3               	rlf	i1___awdiv@quotient+1,f
  4619  0681  3EFF               	addlw	-1
  4620  0682  1D03               	skipz
  4621  0683  2E7E               	goto	u126_25
  4622  0684  0877               	movf	i1___awdiv@divisor+1,w
  4623  0685  0279               	subwf	i1___awdiv@dividend+1,w
  4624  0686  1D03               	skipz
  4625  0687  2E8A               	goto	u127_25
  4626  0688  0876               	movf	i1___awdiv@divisor,w
  4627  0689  0278               	subwf	i1___awdiv@dividend,w
  4628  068A                     u127_25:
  4629  068A  1C03               	skipc
  4630  068B  2E8D               	goto	u127_21
  4631  068C  2E8E               	goto	u127_20
  4632  068D                     u127_21:
  4633  068D  2E95               	goto	i1l1765
  4634  068E                     u127_20:
  4635  068E                     i1l1761:
  4636  068E  0876               	movf	i1___awdiv@divisor,w
  4637  068F  02F8               	subwf	i1___awdiv@dividend,f
  4638  0690  0877               	movf	i1___awdiv@divisor+1,w
  4639  0691  1C03               	skipc
  4640  0692  03F9               	decf	i1___awdiv@dividend+1,f
  4641  0693  02F9               	subwf	i1___awdiv@dividend+1,f
  4642  0694                     i1l1763:
  4643  0694  1422               	bsf	i1___awdiv@quotient,0
  4644  0695                     i1l1765:
  4645  0695  3001               	movlw	1
  4646  0696                     u128_25:
  4647  0696  1003               	clrc
  4648  0697  0CF7               	rrf	i1___awdiv@divisor+1,f
  4649  0698  0CF6               	rrf	i1___awdiv@divisor,f
  4650  0699  3EFF               	addlw	-1
  4651  069A  1D03               	skipz
  4652  069B  2E96               	goto	u128_25
  4653  069C                     i1l1767:
  4654  069C  3001               	movlw	1
  4655  069D  02A0               	subwf	i1___awdiv@counter,f
  4656  069E  1D03               	btfss	3,2
  4657  069F  2EA1               	goto	u129_21
  4658  06A0  2EA2               	goto	u129_20
  4659  06A1                     u129_21:
  4660  06A1  2E7D               	goto	i1l1759
  4661  06A2                     u129_20:
  4662  06A2                     i1l1769:
  4663  06A2  0821               	movf	i1___awdiv@sign,w
  4664  06A3  1903               	btfsc	3,2
  4665  06A4  2EA6               	goto	u130_21
  4666  06A5  2EA7               	goto	u130_20
  4667  06A6                     u130_21:
  4668  06A6  2EAC               	goto	i1l1773
  4669  06A7                     u130_20:
  4670  06A7                     i1l1771:
  4671  06A7  09A2               	comf	i1___awdiv@quotient,f
  4672  06A8  09A3               	comf	i1___awdiv@quotient+1,f
  4673  06A9  0AA2               	incf	i1___awdiv@quotient,f
  4674  06AA  1903               	skipnz
  4675  06AB  0AA3               	incf	i1___awdiv@quotient+1,f
  4676  06AC                     i1l1773:
  4677  06AC  0823               	movf	i1___awdiv@quotient+1,w
  4678  06AD  00F7               	movwf	?i1___awdiv+1
  4679  06AE  0822               	movf	i1___awdiv@quotient,w
  4680  06AF  00F6               	movwf	?i1___awdiv
  4681  06B0                     i1l572:
  4682  06B0  0008               	return
  4683  06B1                     __end_ofi1___awdiv:
  4684                           
  4685                           	psect	text21
  4686  0FC7                     __ptext21:	
  4687 ;; *************** function _saveToEEPROM *****************
  4688 ;; Defined at:
  4689 ;;		line 99 in file "PROYECTO_02.c"
  4690 ;; Parameters:    Size  Location     Type
  4691 ;;		None
  4692 ;; Auto vars:     Size  Location     Type
  4693 ;;  address         1    0        unsigned char 
  4694 ;;  data            1    2[COMMON] unsigned char 
  4695 ;; Return value:  Size  Location     Type
  4696 ;;                  1    wreg      void 
  4697 ;; Registers used:
  4698 ;;		wreg, status,0
  4699 ;; Tracked objects:
  4700 ;;		On entry : 0/0
  4701 ;;		On exit  : 0/0
  4702 ;;		Unchanged: 0/0
  4703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4704 ;;      Params:         0       0       0       0       0
  4705 ;;      Locals:         1       0       0       0       0
  4706 ;;      Temps:          2       0       0       0       0
  4707 ;;      Totals:         3       0       0       0       0
  4708 ;;Total ram usage:        3 bytes
  4709 ;; Hardware stack levels used: 1
  4710 ;; This function calls:
  4711 ;;		Nothing
  4712 ;; This function is called by:
  4713 ;;		_isr
  4714 ;; This function uses a non-reentrant model
  4715 ;;
  4716                           
  4717  0FC7                     _saveToEEPROM:	
  4718                           ;psect for function _saveToEEPROM
  4719                           
  4720  0FC7                     i1l1777:	
  4721                           ;incstack = 0
  4722                           ; Regs used in _saveToEEPROM: [wreg+status,0]
  4723                           
  4724                           
  4725                           ;PROYECTO_02.c: 102:     uint8_t data = ADRESH;
  4726  0FC7  1283               	bcf	3,5	;RP0=0, select bank0
  4727  0FC8  1303               	bcf	3,6	;RP1=0, select bank0
  4728  0FC9  081E               	movf	30,w	;volatile
  4729  0FCA  00F0               	movwf	??_saveToEEPROM
  4730  0FCB  0870               	movf	??_saveToEEPROM,w
  4731  0FCC  00F2               	movwf	saveToEEPROM@data
  4732  0FCD                     i1l171:	
  4733                           ;PROYECTO_02.c: 104:     while(EECON1bits.WR);
  4734                           
  4735  0FCD  1683               	bsf	3,5	;RP0=1, select bank3
  4736  0FCE  1703               	bsf	3,6	;RP1=1, select bank3
  4737  0FCF  188C               	btfsc	12,1	;volsfr
  4738  0FD0  2FD2               	goto	u131_21
  4739  0FD1  2FD3               	goto	u131_20
  4740  0FD2                     u131_21:
  4741  0FD2  2FCD               	goto	i1l171
  4742  0FD3                     u131_20:
  4743  0FD3                     i1l1779:
  4744                           
  4745                           ;PROYECTO_02.c: 106:     EEADR = address;
  4746  0FD3  3086               	movlw	134
  4747  0FD4  1283               	bcf	3,5	;RP0=0, select bank2
  4748  0FD5  1703               	bsf	3,6	;RP1=1, select bank2
  4749  0FD6  008D               	movwf	13	;volatile
  4750                           
  4751                           ;PROYECTO_02.c: 107:     EEDATA = data;
  4752  0FD7  0872               	movf	saveToEEPROM@data,w
  4753  0FD8  008C               	movwf	12	;volatile
  4754  0FD9                     i1l1781:
  4755                           
  4756                           ;PROYECTO_02.c: 108:     EECON1bits.EEPGD = 0;
  4757  0FD9  1683               	bsf	3,5	;RP0=1, select bank3
  4758  0FDA  1703               	bsf	3,6	;RP1=1, select bank3
  4759  0FDB  138C               	bcf	12,7	;volsfr
  4760  0FDC                     i1l1783:
  4761                           
  4762                           ;PROYECTO_02.c: 109:     EECON1bits.WREN = 1;
  4763  0FDC  150C               	bsf	12,2	;volsfr
  4764  0FDD                     i1l1785:
  4765                           
  4766                           ;PROYECTO_02.c: 110:     INTCONbits.GIE = 0;
  4767  0FDD  138B               	bcf	11,7	;volatile
  4768                           
  4769                           ;PROYECTO_02.c: 111:     EECON2 = 0x55;
  4770  0FDE  3055               	movlw	85
  4771  0FDF  008D               	movwf	13	;volsfr
  4772                           
  4773                           ;PROYECTO_02.c: 112:     EECON2 = 0xAA;
  4774  0FE0  30AA               	movlw	170
  4775  0FE1  008D               	movwf	13	;volsfr
  4776  0FE2                     i1l1787:
  4777                           
  4778                           ;PROYECTO_02.c: 113:     EECON1bits.WR = 1;
  4779  0FE2  148C               	bsf	12,1	;volsfr
  4780  0FE3                     i1l1789:
  4781                           
  4782                           ;PROYECTO_02.c: 115:     EECON1bits.WREN = 0;
  4783  0FE3  110C               	bcf	12,2	;volsfr
  4784                           
  4785                           ;PROYECTO_02.c: 117:     _delay((unsigned long)((10)*(4000000/4000.0)));
  4786  0FE4  300D               	movlw	13
  4787  0FE5  00F1               	movwf	??_saveToEEPROM+1
  4788  0FE6  30FB               	movlw	251
  4789  0FE7  00F0               	movwf	??_saveToEEPROM
  4790  0FE8                     u230_27:
  4791  0FE8  0BF0               	decfsz	??_saveToEEPROM,f
  4792  0FE9  2FE8               	goto	u230_27
  4793  0FEA  0BF1               	decfsz	??_saveToEEPROM+1,f
  4794  0FEB  2FE8               	goto	u230_27
  4795  0FEC  2FED               	nop2
  4796                           
  4797                           ;PROYECTO_02.c: 119:     EEADR = address;
  4798  0FED  3086               	movlw	134
  4799  0FEE  1283               	bcf	3,5	;RP0=0, select bank2
  4800  0FEF  1703               	bsf	3,6	;RP1=1, select bank2
  4801  0FF0  008D               	movwf	13	;volatile
  4802  0FF1                     i1l1791:
  4803                           
  4804                           ;PROYECTO_02.c: 120:     EECON1bits.EEPGD = 0;
  4805  0FF1  1683               	bsf	3,5	;RP0=1, select bank3
  4806  0FF2  1703               	bsf	3,6	;RP1=1, select bank3
  4807  0FF3  138C               	bcf	12,7	;volsfr
  4808  0FF4                     i1l1793:
  4809                           
  4810                           ;PROYECTO_02.c: 121:     EECON1bits.RD = 1;
  4811  0FF4  140C               	bsf	12,0	;volsfr
  4812  0FF5                     i1l1795:
  4813                           
  4814                           ;PROYECTO_02.c: 122:     PORTCbits.RC2 = EEDATA;
  4815  0FF5  1283               	bcf	3,5	;RP0=0, select bank2
  4816  0FF6  1703               	bsf	3,6	;RP1=1, select bank2
  4817  0FF7  0C0C               	rrf	12,w	;volatile
  4818  0FF8  1283               	bcf	3,5	;RP0=0, select bank0
  4819  0FF9  1303               	bcf	3,6	;RP1=0, select bank0
  4820  0FFA  1C03               	skipc
  4821  0FFB  1107               	bcf	7,2	;volatile
  4822  0FFC  1803               	skipnc
  4823  0FFD  1507               	bsf	7,2	;volatile
  4824  0FFE                     i1l1797:
  4825                           
  4826                           ;PROYECTO_02.c: 123:     INTCONbits.GIE = 1;
  4827  0FFE  178B               	bsf	11,7	;volatile
  4828  0FFF                     i1l174:
  4829  0FFF  0008               	return
  4830  1000                     __end_of_saveToEEPROM:
  4831                           
  4832                           	psect	text22
  4833  0F0D                     __ptext22:	
  4834 ;; *************** function _readToEEPROM *****************
  4835 ;; Defined at:
  4836 ;;		line 126 in file "PROYECTO_02.c"
  4837 ;; Parameters:    Size  Location     Type
  4838 ;;		None
  4839 ;; Auto vars:     Size  Location     Type
  4840 ;;  address         1    0        unsigned char 
  4841 ;; Return value:  Size  Location     Type
  4842 ;;                  1    wreg      void 
  4843 ;; Registers used:
  4844 ;;		wreg, status,0
  4845 ;; Tracked objects:
  4846 ;;		On entry : 0/0
  4847 ;;		On exit  : 0/0
  4848 ;;		Unchanged: 0/0
  4849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4850 ;;      Params:         0       0       0       0       0
  4851 ;;      Locals:         0       0       0       0       0
  4852 ;;      Temps:          0       0       0       0       0
  4853 ;;      Totals:         0       0       0       0       0
  4854 ;;Total ram usage:        0 bytes
  4855 ;; Hardware stack levels used: 1
  4856 ;; This function calls:
  4857 ;;		Nothing
  4858 ;; This function is called by:
  4859 ;;		_isr
  4860 ;; This function uses a non-reentrant model
  4861 ;;
  4862                           
  4863  0F0D                     _readToEEPROM:	
  4864                           ;psect for function _readToEEPROM
  4865                           
  4866  0F0D                     i1l1799:	
  4867                           ;incstack = 0
  4868                           ; Regs used in _readToEEPROM: [wreg+status,0]
  4869                           
  4870                           
  4871                           ;PROYECTO_02.c: 130:     EEADR = address;
  4872  0F0D  3007               	movlw	7
  4873  0F0E  1283               	bcf	3,5	;RP0=0, select bank2
  4874  0F0F  1703               	bsf	3,6	;RP1=1, select bank2
  4875  0F10  008D               	movwf	13	;volatile
  4876  0F11                     i1l1801:
  4877                           
  4878                           ;PROYECTO_02.c: 131:     EECON1bits.EEPGD = 0;
  4879  0F11  1683               	bsf	3,5	;RP0=1, select bank3
  4880  0F12  1703               	bsf	3,6	;RP1=1, select bank3
  4881  0F13  138C               	bcf	12,7	;volsfr
  4882  0F14                     i1l1803:
  4883                           
  4884                           ;PROYECTO_02.c: 132:     EECON1bits.RD = 1;
  4885  0F14  140C               	bsf	12,0	;volsfr
  4886  0F15                     i1l1805:
  4887                           
  4888                           ;PROYECTO_02.c: 133:     PORTCbits.RC2 = EEDATA;
  4889  0F15  1283               	bcf	3,5	;RP0=0, select bank2
  4890  0F16  1703               	bsf	3,6	;RP1=1, select bank2
  4891  0F17  0C0C               	rrf	12,w	;volatile
  4892  0F18  1283               	bcf	3,5	;RP0=0, select bank0
  4893  0F19  1303               	bcf	3,6	;RP1=0, select bank0
  4894  0F1A  1C03               	skipc
  4895  0F1B  1107               	bcf	7,2	;volatile
  4896  0F1C  1803               	skipnc
  4897  0F1D  1507               	bsf	7,2	;volatile
  4898  0F1E                     i1l177:
  4899  0F1E  0008               	return
  4900  0F1F                     __end_of_readToEEPROM:
  4901  007E                     btemp	set	126	;btemp
  4902  007E                     wtemp0	set	126
  4903                           
  4904                           	psect	idloc
  4905                           
  4906                           ;Config register IDLOC0 @ 0x2000
  4907                           ;	unspecified, using default values
  4908  2000                     	org	8192
  4909  2000  3FFF               	dw	16383
  4910                           
  4911                           ;Config register IDLOC1 @ 0x2001
  4912                           ;	unspecified, using default values
  4913  2001                     	org	8193
  4914  2001  3FFF               	dw	16383
  4915                           
  4916                           ;Config register IDLOC2 @ 0x2002
  4917                           ;	unspecified, using default values
  4918  2002                     	org	8194
  4919  2002  3FFF               	dw	16383
  4920                           
  4921                           ;Config register IDLOC3 @ 0x2003
  4922                           ;	unspecified, using default values
  4923  2003                     	org	8195
  4924  2003  3FFF               	dw	16383
  4925                           
  4926                           	psect	config
  4927                           
  4928                           ;Config register CONFIG1 @ 0x2007
  4929                           ;	Oscillator Selection bits
  4930                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4931                           ;	Watchdog Timer Enable bit
  4932                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4933                           ;	Power-up Timer Enable bit
  4934                           ;	PWRTE = OFF, PWRT disabled
  4935                           ;	RE3/MCLR pin function select bit
  4936                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4937                           ;	Code Protection bit
  4938                           ;	CP = OFF, Program memory code protection is disabled
  4939                           ;	Data Code Protection bit
  4940                           ;	CPD = OFF, Data memory code protection is disabled
  4941                           ;	Brown Out Reset Selection bits
  4942                           ;	BOREN = OFF, BOR disabled
  4943                           ;	Internal External Switchover bit
  4944                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4945                           ;	Fail-Safe Clock Monitor Enabled bit
  4946                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4947                           ;	Low Voltage Programming Enable bit
  4948                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4949                           ;	In-Circuit Debugger Mode bit
  4950                           ;	DEBUG = 0x1, unprogrammed default
  4951  2007                     	org	8199
  4952  2007  20D4               	dw	8404
  4953                           
  4954                           ;Config register CONFIG2 @ 0x2008
  4955                           ;	Brown-out Reset Selection bit
  4956                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4957                           ;	Flash Program Memory Self Write Enable bits
  4958                           ;	WRT = OFF, Write protection off
  4959  2008                     	org	8200
  4960  2008  3FFF               	dw	16383

Data Sizes:
    Strings     219
    Constant    10
    Data        2
    BSS         36
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     41      68
    BANK1            80     12      22
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_6(CODE[3]), STR_4(CODE[3]), STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> main@valorazulStr(BANK1[4]), main@valorverdeStr(BANK1[4]), main@valorrojoStr(BANK1[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    cadena@txt	PTR unsigned char  size(2) Largest target is 76
		 -> STR_9(CODE[24]), STR_8(CODE[22]), STR_7(CODE[31]), main@valorazulStr(BANK1[4]), 
		 -> STR_5(CODE[32]), main@valorverdeStr(BANK1[4]), STR_3(CODE[31]), main@valorrojoStr(BANK1[4]), 
		 -> STR_1(CODE[76]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_parpadeo
    i1_parpadeo->i1___awdiv
    i1___awdiv->i1___wmul

Critical Paths under _main in BANK0

    _main->_map
    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _parpadeo->___awdiv
    _map->___awdiv
    ___awdiv->___wmul
    _enter->_enviar_caracter
    _cadena->_enviar_caracter

Critical Paths under _isr in BANK0

    _isr->i1_parpadeo
    i1_parpadeo->i1___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0    6972
                                             39 BANK0      2     2      0
                                              0 BANK1     12    12      0
                             _cadena
                              _enter
                                _map
                           _parpadeo
                              _setup
                           _setupADC
                           _setupPWM
                          _setupTMR0
                          _setupTMR2
                         _setup_UART
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1907
                                             26 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                             20 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                             12 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup_UART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupTMR2                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupTMR0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                             12 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _parpadeo                                             4     4      0    1400
                                             27 BANK0      4     4      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _map                                                 12     2     10    2452
                                             27 BANK0     12     2     10
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     496
                                             12 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                             18 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _enter                                                0     0      0      31
                    _enviar_caracter
 ---------------------------------------------------------------------------------
 (1) _cadena                                               2     0      2     906
                                             13 BANK0      2     0      2
                    _enviar_caracter
 ---------------------------------------------------------------------------------
 (2) _enviar_caracter                                      1     1      0      31
                                             12 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0     655
